StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage," "," ",111_1,222_1,333_1,444_1,555_1,666_1,777_1,888_1,999_1,101010_1,1111111_1,121212_1,131313_1,141414_1,151515_1,161616_1,ff1_1,ff2_1,ff3_1,ff4_1,ff5_1,ff6_1,ff7_1,ff8_1,1_1,2_1,3_1,4_1,Q185_1,Q186_1,Q187_1,Q188_1,Q189_1,Q190_1,11_1,Q192_1,Q193_1,Q194_1,Q195_1,Q196_1,f1_1,f2_1,f3_1,f4_1,f5_1,f6_1,f7_1,f8_1,Q2.1_1,Q2.2_1,Q2.3_1,Q2.4_1,Q2.5_1,Q2.6_1,Q2.7_1,Q2.8_1,Q2.9_1,Q2.10_1,Q2.11_1,Q2.12_1,Q2.13_1,Q2.14_1,Q2.15_1,Q2.16_1,Q2.17_1,Q2.18_1,Q2.21_1,Q2.23_1,Q2.26_1,Q2.27_1,Q2.29_1,Q2.32_1,Q1_1,Q2_1,Q3_1,Q4_1,Q5_1,Q6_1,Q7_1,Q8_1,Q9_1,Q10_1,Q11_1,Q12_1,Q13_1,Q14_1,Q15_1,Q16_1,Q17_1,Q18_1,Q19_1,Q20_1,Q21_1,Q22_1,Q23_1,Q24_1,SC0
2024-04-10 19:02:10,2024-04-10 19:03:29,0,95.59.191.232,100,79,1,2024-04-10 19:03:29,R_42yrRdgfygClf3G,,,,,53.2852,69.3922,anonymous,EN,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,400
2024-04-10 18:56:11,2024-04-10 19:05:02,0,85.193.120.91,100,530,1,2024-04-10 19:05:03,R_2fpxDwywr8phdhp,,,,,42.2994,69.606,anonymous,EN,38,4,4,3,3,4,4,3,3,3,3,4,3,3,3,3,3,4,5,5,1,1,5,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240
2024-04-10 19:06:11,2024-04-10 19:09:23,0,89.218.59.147,100,191,1,2024-04-10 19:09:23,R_85HH2FQEC3EG6mc,,,,,51.1876,71.4491,anonymous,EN,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,4,4,4,4,4,2,3,4,3,3,4,4,3,5,4,1,2,5,5,1,1,240
2024-04-10 18:56:28,2024-04-10 19:11:58,0,90.131.39.55,100,930,1,2024-04-10 19:11:59,R_1OkRuABVIumPQf8,,,,,54.6912,25.2816,anonymous,EN,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,4,4,3,4,4,3,4,5,4,5,4,5,4,5,5,4,5,5,5,2,2,330
2024-04-10 19:10:56,2024-04-10 19:15:30,0,79.137.178.104,100,274,1,2024-04-10 19:15:32,R_2fIPpG3MxMuUQoX,,,,,42.8967,71.3575,anonymous,EN,67,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,3,3,3,3,3,3,3,3,4,3,3,4,4,5,5,1,2,5,5,1,1,250
2024-04-10 19:13:45,2024-04-10 19:18:04,0,95.59.191.232,100,259,1,2024-04-10 19:18:05,R_4zzN3WgLF5yxBzX,,,,,53.2852,69.3922,anonymous,EN,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,4,5,4,3,3,2,1,4,3,2,2,5,5,5,3,1,1,4,5,4,1,240
2024-04-10 19:25:23,2024-04-10 19:27:35,0,87.255.216.75,100,131,1,2024-04-10 19:27:36,R_42TLf4KJOjpWLTj,,,,,51.1876,71.4491,anonymous,EN,31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,5,4,3,4,3,4,3,4,4,3,4,4,4,5,5,1,1,5,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,240
2024-04-10 19:22:41,2024-04-10 19:32:20,0,5.34.52.102,100,579,1,2024-04-10 19:32:21,R_47CbnoiPoyaLWlr,,,,,42.8967,71.3575,anonymous,EN,63,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,4,3,3,3,3,3,3,3,4,2,4,4,3,5,5,1,1,5,4,1,1,230
2024-04-10 19:33:23,2024-04-10 19:38:14,0,5.34.52.102,100,290,1,2024-04-10 19:38:14,R_2L5tTdJnDai9NOw,,,,,42.8967,71.3575,anonymous,EN,34,4,2,3,4,3,3,3,3,3,2,3,3,3,2,1,3,2,5,5,1,1,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230
2024-04-10 19:48:22,2024-04-10 19:53:25,0,95.58.190.5,100,303,1,2024-04-10 19:53:26,R_4fAKziRoM5ZA7pP,,,,,52.3564,71.8622,anonymous,EN,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,3,4,5,4,3,4,4,2,4,3,3,4,4,4,5,3,1,2,4,5,1,2,230
2024-04-10 19:50:09,2024-04-10 19:53:30,0,79.137.178.104,100,200,1,2024-04-10 19:53:30,R_1KU8ShenRlJUlJn,,,,,42.8967,71.3575,anonymous,EN,32,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,3,3,4,3,4,3,4,3,3,3,3,3,4,3,5,5,1,1,5,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,240
