response,age,Question ID,Answer,with_dot,no_dot,remote,close,age_category
46,39,remote_nodot_q10 - .,4,0,1,1,0,1
47,67,remote_nodot_q10 - .,3,0,1,1,0,1
48,41,remote_nodot_q10 - .,1,0,1,1,0,1
49,63,remote_nodot_q10 - .,3,0,1,1,0,1
50,59,remote_nodot_q10 - .,2,0,1,1,0,1
37,30,close_wdot_q11 - .,4,1,0,0,1,0
40,20,close_wdot_q11 - .,4,1,0,0,1,0
41,20,close_wdot_q11 - .,2,1,0,0,1,0
42,19,close_wdot_q11 - .,3,1,0,0,1,0
43,36,close_wdot_q11 - .,3,1,0,0,1,1
44,41,close_wdot_q11 - .,5,1,0,0,1,1
45,43,close_wdot_q11 - .,4,1,0,0,1,1
46,39,close_wdot_q11 - .,5,1,0,0,1,1
47,67,close_wdot_q11 - .,3,1,0,0,1,1
48,41,close_wdot_q11 - .,4,1,0,0,1,1
49,63,close_wdot_q11 - .,3,1,0,0,1,1
50,59,close_wdot_q11 - .,4,1,0,0,1,1
37,30,remote_wdot_q1 - ..1,4,1,0,1,0,0
40,20,remote_wdot_q1 - ..1,2,1,0,1,0,0
41,20,remote_wdot_q1 - ..1,1,1,0,1,0,0
42,19,remote_wdot_q1 - ..1,2,1,0,1,0,0
43,36,remote_wdot_q1 - ..1,4,1,0,1,0,1
44,41,remote_wdot_q1 - ..1,5,1,0,1,0,1
45,43,remote_wdot_q1 - ..1,3,1,0,1,0,1
46,39,remote_wdot_q1 - ..1,4,1,0,1,0,1
47,67,remote_wdot_q1 - ..1,4,1,0,1,0,1
48,41,remote_wdot_q1 - ..1,3,1,0,1,0,1
49,63,remote_wdot_q1 - ..1,4,1,0,1,0,1
50,59,remote_wdot_q1 - ..1,3,1,0,1,0,1
37,30,close_nodot_q13 - .,2,0,1,0,1,0
39,18,close_nodot_q13 - .,3,0,1,0,1,0
40,20,close_nodot_q13 - .,3,0,1,0,1,0
41,20,close_nodot_q13 - .,1,0,1,0,1,0
42,19,close_nodot_q13 - .,3,0,1,0,1,0
43,36,close_nodot_q13 - .,2,0,1,0,1,1
44,41,close_nodot_q13 - .,5,0,1,0,1,1
45,43,close_nodot_q13 - .,3,0,1,0,1,1
46,39,close_nodot_q13 - .,5,0,1,0,1,1
47,67,close_nodot_q13 - .,3,0,1,0,1,1
48,41,close_nodot_q13 - .,2,0,1,0,1,1
49,63,close_nodot_q13 - .,2,0,1,0,1,1
50,59,close_nodot_q13 - .,3,0,1,0,1,1
37,30,remote_nodot_q14 - .,4,0,1,1,0,0
39,18,remote_nodot_q14 - .,3,0,1,1,0,0
40,20,remote_nodot_q14 - .,4,0,1,1,0,0
41,20,remote_nodot_q14 - .,1,0,1,1,0,0
42,19,remote_nodot_q14 - .,4,0,1,1,0,0
43,36,remote_nodot_q14 - .,4,0,1,1,0,1
44,41,remote_nodot_q14 - .,5,0,1,1,0,1
45,43,remote_nodot_q14 - .,4,0,1,1,0,1
46,39,remote_nodot_q14 - .,4,0,1,1,0,1
47,67,remote_nodot_q14 - .,3,0,1,1,0,1
48,41,remote_nodot_q14 - .,2,0,1,1,0,1
49,63,remote_nodot_q14 - .,4,0,1,1,0,1
50,59,remote_nodot_q14 - .,4,0,1,1,0,1
37,30,close_wdot_q15 - .,4,1,0,0,1,0
39,18,close_wdot_q15 - .,1,1,0,0,1,0
40,20,close_wdot_q15 - .,3,1,0,0,1,0
41,20,close_wdot_q15 - .,2,1,0,0,1,0
42,19,close_wdot_q15 - .,3,1,0,0,1,0
43,36,close_wdot_q15 - .,4,1,0,0,1,1
44,41,close_wdot_q15 - .,5,1,0,0,1,1
45,43,close_wdot_q15 - .,4,1,0,0,1,1
46,39,close_wdot_q15 - .,5,1,0,0,1,1
47,67,close_wdot_q15 - .,4,1,0,0,1,1
48,41,close_wdot_q15 - .,5,1,0,0,1,1
49,63,close_wdot_q15 - .,4,1,0,0,1,1
50,59,close_wdot_q15 - .,4,1,0,0,1,1
37,30,remote_wdot_q16 - .,2,1,0,1,0,0
39,18,remote_wdot_q16 - .,1,1,0,1,0,0
40,20,remote_wdot_q16 - .,3,1,0,1,0,0
41,20,remote_wdot_q16 - .,1,1,0,1,0,0
42,19,remote_wdot_q16 - .,3,1,0,1,0,0
43,36,remote_wdot_q16 - .,2,1,0,1,0,1
44,41,remote_wdot_q16 - .,5,1,0,1,0,1
45,43,remote_wdot_q16 - .,3,1,0,1,0,1
46,39,remote_wdot_q16 - .,4,1,0,1,0,1
47,67,remote_wdot_q16 - .,4,1,0,1,0,1
48,41,remote_wdot_q16 - .,5,1,0,1,0,1
49,63,remote_wdot_q16 - .,3,1,0,1,0,1
50,59,remote_wdot_q16 - .,4,1,0,1,0,1
